day,cash_reserve,total_deposits,loan_assets,daily_deposits,daily_withdrawals,new_loans,loan_repayments,loan_defaults,liquidity_ratio
186,-1388903.9710144086,10278480.575603316,6642881.859490787,137643.497604081,90757.00508949054,54137.92317190214,38141.845360606116,2378.5664397841683,-0.13512736253168278
187,-1407013.7628392074,10272392.807562709,6647807.682455886,100120.33360872143,106208.101649329,61653.07535547177,53179.15198082663,3548.1004095458343,-0.1369704010737732
188,-1369379.9724377173,10317955.35801306,6643076.756120576,111790.93772071204,66228.38727036084,49121.232575843795,47522.31571906871,6329.843192085766,-0.13271815247526136
189,-1391059.6395796645,10305027.703679763,6644935.177359654,104232.19465590101,117159.84898919881,54907.667089938186,49602.45006607457,3446.7957847855555,-0.13498844249423406
190,-1379200.6076648028,10294517.705945017,6622566.147710046,92886.03368857931,103396.03142332559,20694.056241472244,43063.085891080395,0.0,-0.1339742809775657
191,-1444038.814450223,10253754.222773384,6646640.871323833,65530.731851891636,106294.21502352461,54775.293372667955,30700.569758880556,0.0,-0.1408302542734096
192,-1436011.9842224705,10298265.795834985,6675045.252388868,127410.81977228264,82899.2467106831,72429.20312402985,39984.64117458923,4040.1808844063344,-0.1394421170216105
193,-1404626.5002830296,10332327.605900122,6674077.6858764645,132337.48796997216,98275.6779048355,39976.56019309199,39122.18038644568,1821.9463190495453,-0.1359448281025215
194,-1417881.807916993,10316428.574639611,6667087.843508064,72705.16695596869,88604.19821647942,42578.07906002563,47394.86205749947,2173.059370926278,-0.13743921141493723
195,-1423179.8812209235,10318427.207922224,6674384.550094607,94344.0850170486,92345.4517344356,52231.22018406166,44934.513597518235,0.0,-0.13792604750152643
196,-1488059.0458240556,10274978.474884735,6687376.8545664195,79168.24734757456,122616.98038506325,45876.63127795269,28665.26325922501,4219.063546915523,-0.1448235681915381
197,-1449473.9855853296,10327513.752436807,6686246.942083492,109267.39612065374,56732.11856858234,52294.81715463606,45884.66473942699,7540.064898136197,-0.14035071947915073
198,-1412458.9880835584,10380260.109564304,6701978.301709218,112639.6296752279,59893.27254773127,53310.401549961956,37579.04192423643,0.0,-0.1360716372398152
199,-1445906.3053278252,10365689.358985843,6717952.210191326,117411.11218839453,131981.86276685575,67943.70054600359,50518.462972047244,1451.3290918490816,-0.1394896427292984
200,-1469306.9055109874,10358573.190451764,6721999.110521648,107054.40326052686,114170.57179460609,51211.77949299462,41046.113503292356,6118.765659380911,-0.1418445261230912
201,-1450059.3377979356,10380619.710940586,6720768.130385419,98814.34707948136,76767.82659065846,45855.26934164141,45071.28302186994,2014.9664559997786,-0.13968909161267656
202,-1459102.932394901,10375671.929422898,6717075.517430113,106804.19953736676,111751.98105505474,46251.5853710239,46049.98530903845,3894.2130172919724,-0.14062731959144137
203,-1533090.129220699,10319918.047905013,6735308.832738025,75303.73826177043,131057.61977965612,44992.552562430836,26759.237254518528,0.0,-0.1485564247801292
204,-1564870.0259137782,10303192.811725007,6740166.473596275,79579.09678643357,96304.33296643833,47261.494944537626,37305.34425887526,5098.509827412395,-0.15188204807086209
205,-1570142.9226853005,10307089.122182755,6749335.680825544,106797.50722385407,102901.19676610715,54098.284573286925,44929.077344017904,0.0,-0.1523362128795475
206,-1535551.760538074,10359305.608749703,6752505.682497368,92711.23495471077,40494.74838776315,50360.59926797795,39962.93622220524,7227.661373948401,-0.14822921714377385
207,-1512983.5492156257,10382988.920397816,6753620.782823033,123752.68785442242,100069.37620630919,44996.389226031,43881.2889003659,0.0,-0.14571753478839858
208,-1536028.674438139,10363307.65944493,6746210.633405737,99972.14697113303,119653.4079240192,44422.286540105764,46445.42911394001,5387.006843461511,-0.14821799418820017
209,-1590642.1203409242,10324864.469896879,6762380.88976047,80904.16365738357,119347.35320543502,56985.66345371505,40815.40709898126,0.0,-0.15405937046230408
210,-1616643.1835050902,10326121.913947944,6781264.2744895015,82815.8796284886,81558.43557742445,55425.9446329196,32354.998660788817,4187.56124309935,-0.1565585993441952
211,-1622912.0158569557,10311388.517981347,6772799.71087477,75164.88942243214,89898.28538902878,51096.47754574008,59561.04116047133,0.0,-0.15739024991899656
212,-1609606.3548408654,10342082.748961467,6781741.012656848,129440.29132980267,98746.060349682,54111.719180159635,40946.78330710564,4223.634090976166,-0.15563657668495245
213,-1640408.723444861,10307657.79233779,6778118.424637167,96926.29791275965,131351.25453643646,45435.28855775278,49057.876577433984,0.0,-0.15914466278306802
214,-1619504.921267288,10338251.81921702,6774406.659031636,98794.96307197426,68200.93619274453,54550.2372034752,51561.00765541227,6700.995153593829,-0.1566517192255763
215,-1611026.6387069172,10367179.52931964,6794856.086573885,96062.28602592181,67134.57592330183,47707.07346447692,27257.645922227777,0.0,-0.155396811075832
216,-1686427.5378043586,10343739.920298288,6828464.37508352,104535.7209221827,127975.3299435349,78092.10861229504,35307.31931943279,9176.500783227199,-0.1630384706884361
217,-1689153.8883035493,10357396.16107498,6839743.009103281,104875.04960803296,91218.8088313406,54325.94451726152,40495.33186943967,2551.9786280610924,-0.16308673164899337
218,-1647322.0985232121,10389182.239313416,6828464.29846224,91833.33674346661,60047.25850502873,34563.74797477918,45225.959066249816,616.4995495714331,-0.15856128620880539
219,-1670962.9281693592,10382047.820652215,6844970.7094471855,88078.22200687666,95212.64066807884,57949.32252915628,41442.91154421119,0.0,-0.1609473349607811
220,-1696282.765077466,10372094.042190652,6843917.1679255925,124525.859112979,134479.6375745408,54945.566553228535,47789.30809075272,8209.799984069055,-0.163542941104996
221,-1695859.444061168,10384343.549090927,6855743.353809569,122601.98632809028,110352.47942781559,55983.47047074883,44157.28458677202,0.0,-0.16330925840850363
222,-1640776.2173655683,10437253.361506283,6841167.737902382,114014.46313719172,61104.65072183615,42054.00544874945,50428.5205424647,6201.100813470987,-0.15720383136591548
223,-1602147.5576296668,10478793.186892183,6839058.590579974,129747.96579371725,88208.1404078177,38477.51158723232,38076.502423437254,2510.156486202871,-0.15289428172261066
224,-1627480.8152473262,10457030.949250067,6842629.610555517,101579.7743268002,123342.01196891753,46387.295749965546,42816.2757744234,0.0,-0.15563507683450456
225,-1619019.8062230684,10470959.581056302,6845938.990802647,109006.34556087626,95077.71375464092,42501.866617154825,38113.36510260118,1079.1212674238918,-0.1546200034189935
226,-1786765.5368261156,10314180.559311595,6856905.699660987,94596.89741325808,251375.91915796537,49015.5399769212,38048.8311185813,0.0,-0.17323388189215205
227,-1786335.9718685262,10307873.247883415,6847818.201029179,82115.85296041046,88423.16438859118,43141.47323823357,51053.660747022375,1175.311123018907,-0.17329820894289
228,-1770211.3339374433,10337099.517018521,6856881.869716987,125768.88498636504,96542.6158512592,50372.27836421577,39289.628418299995,2018.9812581072956,-0.1712483594670874
229,-1669247.7143214156,10434465.685248299,6849139.139511361,134375.90006099717,37009.73183121954,29984.54255561321,35654.63335155109,2072.6394096878444,-0.15997443133876138
230,-1667428.9741178462,10441440.593792891,6839993.353820858,113802.08849528024,106827.17995068688,46157.5408711943,48152.3495459341,7150.977015763655,-0.1596933832204227
231,-1705521.6578481705,10426055.311106151,6851722.586474442,103681.15662543131,119066.43931217103,52726.452634321286,35508.13578573693,5489.084195000023,-0.16358264050559918
232,-1742679.4043156756,10433234.077388862,6896059.099224658,102212.26245157355,95033.49616886217,64729.53572189574,20393.022971679307,0.0,-0.1670315638841507
233,-1771851.820138467,10423574.185050596,6915571.622709182,76258.5914725126,85918.48381077986,47453.9183023397,27941.39481781562,0.0,-0.16998505394432192
234,-1876997.7543782503,10349921.749178227,6946700.9539796645,82783.16642952859,156435.6023018973,68017.41947747147,36706.004658522805,182.08354846600537,-0.1813538111558459
235,-1865668.3353349415,10379640.929565093,6961939.220639843,77015.92005623411,47296.73966936833,48831.19813591476,32017.184134047795,1575.747341689951,-0.17974305161374335
236,-1886267.0448225213,10371686.174041979,6966408.455016889,67995.88301913044,75950.63854224356,51486.27095302831,42929.6767822715,4087.3597937100726,-0.18186696099072372
237,-1927925.7940930834,10328909.25110545,6961396.668117103,73590.22031685925,116367.14325338905,41997.883033981496,45062.86331685845,1946.8066169090343,-0.18665337715952413
238,-1952593.5763497313,10314286.443738421,6968851.521981166,72472.25001844105,87095.0573854703,53653.63742063768,44903.723043796796,1295.060512777907,-0.18930961312744116
239,-1955247.2195772221,10324734.252275778,6958615.038894132,130635.57781202106,120187.76927466397,47433.45883600247,46000.97449709556,11668.967425940935,-0.18937506494622333
240,-1869192.849135557,10399643.941312,6947470.357488689,139209.69201566055,64300.00297943756,40734.668888428496,51879.35029387081,0.0,-0.17973623517150367
241,-1893510.259281549,10390347.971913643,6962491.798236324,73549.17733416642,82845.14673252383,54202.267094745854,39180.82634711123,0.0,-0.18223742500250562
242,-1870625.4779568508,10399672.14928947,6941956.083575599,86515.75076550982,77191.57338968228,41204.903713410575,58253.06301820849,3487.5553559277746,-0.17987350477049954
243,-1849512.225244885,10434634.267080538,6955804.948654702,117735.18108809477,82773.0632970269,48140.43322813951,34291.56814903716,0.0,-0.17724744134825843
244,-1832496.7561941096,10457339.54854309,6944245.204272662,72439.81446304268,49734.53300049013,27502.162220483926,30437.128205615176,8624.778396908154,-0.175235464784101
245,-1986560.5888461843,10311125.071054302,6952094.55943595,44519.644436556664,190734.12192534376,54109.825769008756,46260.470605721275,0.0,-0.19266186523359283
246,-1993887.5685197974,10308386.234286297,6947020.824755809,110479.01908385342,113217.85585185865,44233.52707766307,44476.32296492933,4830.938792874165,-0.19342383213077624
247,-1972911.1318252166,10330464.392670471,6940852.447757509,89008.94757739834,66930.78919322512,38158.71668101728,40692.04433537169,3635.049343946574,-0.19097990727551506
248,-2004945.5272122023,10318949.242528161,6941852.891800959,84149.4833908417,95664.63353315246,55705.370361384856,44945.52571732241,9759.400600612444,-0.19429745026257994
249,-1987681.6629434263,10374521.144991035,6965712.201870512,125539.61664396086,69967.7141810864,66835.86209538023,35752.18796355428,7224.364062272138,-0.19159261764125923
250,-1964313.743444962,10391184.611973481,6959007.749354494,101359.73252102178,84696.26553857581,31923.03140225067,38627.483918269216,0.0,-0.18903655519521195
251,-1977502.6993234665,10377610.780261856,6958622.873521373,119345.98471685546,132919.8164284812,42030.8901070331,42415.76594015417,0.0,-0.19055471834467555
252,-2070716.0958283867,10280094.816803053,6954320.306567491,16846.4041378318,114362.36759663429,49614.61738156588,53917.184335448095,0.0,-0.20142966896022724
253,-2071451.9516711654,10302646.208128598,6974103.142111331,119986.72664948978,97435.33532394454,57957.78009744233,36422.73874136042,1752.2058122420865,-0.20106018491024452
254,-2064247.0981617179,10326237.658413764,6980554.191937994,97690.02241402131,74098.57212885532,56620.81534581753,45201.99204462691,4967.773474527834,-0.19990311732558083
255,-2074009.7529780713,10325743.35146121,6977818.113182266,130739.31307835289,131233.6200309076,46250.553101508645,42984.418547473426,6002.213309763139,-0.2008581544576716
256,-2077749.8826759036,10346204.194011472,7000199.376711406,100467.1063222911,80006.26377202838,66200.70309136051,42909.5852027437,909.8543594778894,-0.2008224314651101
257,-1980406.7330440667,10429341.950693484,6981389.299280408,123872.37143712754,40734.61475511471,29858.974051347104,46366.70924175819,2302.3422405868405,-0.18988798549388655
258,-1937098.4901631528,10472510.779281663,6969007.888789713,105008.92600521521,61840.09741703628,49767.66289149634,56028.07528321074,6120.998098979314,-0.18496982538279358
259,-1944104.0682071848,10491881.257937143,6988807.541280014,103394.13090285624,84023.65224737657,46054.27148130606,22966.41688639986,3288.2021046058026,-0.18529604180722725
260,-1895449.4709930816,10553181.403286045,7001453.089414814,116909.66216963707,55609.51682073462,43385.83107693184,30740.282942132624,0.0,-0.17960929491867517
261,-1848126.1354658483,10611361.089697195,7010820.466179099,101069.632536438,42889.94612528814,56142.70438357064,46030.840559469456,744.4870598154375,-0.1741648521658767
262,-1912645.1965413673,10591657.385147564,7055111.056826923,50385.82980030917,70089.53434994025,62329.019341026964,17776.04575417142,262.3829390324038,-0.18058034989155006
263,-1956204.0000588594,10552943.112038597,7050300.983043758,76399.98443065482,115114.25753962091,43248.86047856539,43231.63216588489,4827.302095845465,-0.18537046767808868
264,-1942998.890018089,10599741.177425083,7067989.802756535,136724.5167946004,89926.45140811574,53760.44369622611,28119.55616698051,7952.067816468721,-0.18330625790714708
265,-1964614.659836194,10603549.85456585,7087126.549426117,84789.82303857271,80981.14589780636,49777.52205150789,27496.925237281204,3143.85014464469,-0.18527895721546858
266,-1948400.3231928735,10620575.834436918,7076517.903624069,119349.32545850021,102323.3455874323,34111.02435821275,39009.52564536272,5710.144514897453,-0.18345524325293552
267,-2024618.1004150212,10565022.58769264,7089062.718280671,62440.224680681844,117993.47142495902,58765.4360408152,42160.76347357829,4059.8579106337693,-0.19163405317973767
268,-1989965.9168213427,10595498.664382452,7083024.656957709,137189.89615246624,106713.81946265507,56578.880104331794,61685.96421774661,930.9772095475464,-0.1878123890016389
269,-2030222.1154793496,10573846.099153904,7101628.2903871685,84042.3447276301,105694.90995617832,54389.91029388895,35786.276864430336,0.0,-0.19200412947582088
270,-1984000.2918071847,10616871.900836006,7095523.719912717,146196.88844180157,103171.08675970057,42677.14618597925,47327.44241823679,1454.2742421933276,-0.18687239615756862
271,-2054153.987522122,10552543.138846073,7078219.105560404,44728.059807929734,109056.82179786233,37081.177317683105,42821.01763133738,11564.774038658761,-0.19465961526945674
272,-2039366.9852758287,10576271.994684607,7085700.585933122,109323.55324394621,85594.69740541339,44928.94719571758,36717.28021323912,730.1866097610948,-0.19282474829512403
273,-2050704.3778967587,10550808.078002578,7071370.927123448,92443.86934483456,117907.78602686417,32667.908967910167,46896.000403297076,101.5673742871943,-0.19436467450983974
274,-2030109.9080436993,10591521.731471507,7077894.205481817,107538.95571390745,66825.3022449784,63286.31066849436,49965.079681374984,6797.952628750369,-0.19167310982438507
275,-2104902.264270785,10545498.609178985,7102906.413254089,69704.90448412922,115728.02677665133,54048.55087635709,27157.83002293946,1878.5130811459226,-0.1996019668940681
276,-2125324.275631673,10543887.417114072,7102981.118627533,107290.68978066526,108901.88184557877,51772.61366948856,42329.851334779036,9368.056961265478,-0.2015693255773958
277,-2032270.0462608659,10645084.469156854,7111123.941299508,124520.6781982136,23323.62615543141,46825.61445162318,38682.79177964839,0.0,-0.19091159418689255
278,-2053048.4433010572,10620749.186011238,7107567.055194084,101883.66116464624,126218.94431026267,39134.321404094095,42691.20750951898,0.0,-0.19330542576084564
279,-2099298.2465156983,10575376.104683394,7108443.7770808805,86561.75952640646,131934.84085425088,44574.42179888175,43697.699912084994,0.0,-0.19850814058386126
280,-2075688.8359389612,10602556.14475363,7112014.406574379,137246.3512278976,110066.31115766248,48175.001573497386,44604.37207999916,0.0,-0.19577249180293718
281,-2050831.1514857367,10639306.378976094,7123906.956343618,123650.61483505314,86900.38061258924,47959.304849515654,36066.755080276125,0.0,-0.19275985467796114
282,-2059489.2484910747,10651802.119956056,7135928.7962181475,113893.41223256817,101397.67125260558,56517.4814140304,39929.64248411543,4565.999055385905,-0.19334655538076886
283,-2111682.25390561,10592681.849042317,7111322.456211733,91623.02512149923,150743.29603523872,34320.69583569501,50087.49858850388,8839.537253604853,-0.19935293856640537
284,-2193783.1719988207,10524906.832659105,7121368.136051473,82956.82388068813,150731.84026389933,59954.90282945318,47769.1120545833,2140.1109351293835,-0.20843730085965656
285,-2193494.8613394354,10530797.530170722,7121157.38072509,95655.47683562647,89764.7793240098,53905.30596319517,51209.49020027117,2906.571089307098,-0.2082933277422793
286,-2247036.1361307963,10496957.981148351,7129404.117428831,81771.12753725419,115610.6765596245,59211.50746394792,45237.27622758229,5727.494532624913,-0.21406545974236377
287,-2241816.484294673,10519764.147723459,7140621.146052357,94581.43739684384,71775.27082173551,41318.0656935922,26916.294012337137,3184.743057729749,-0.21310520395838112
288,-2225512.322117081,10534094.86467217,7123439.294309444,98331.02433546813,84000.30738675728,20443.8117565493,30021.46024244665,7604.203257015834,-0.21126754132248277
289,-2228682.9976008646,10516787.552729486,7106742.93445109,86707.47999873738,104014.79194142103,36093.145700247434,51509.64385887385,1279.861699726618,-0.21191670806570975
290,-2303643.610444426,10469443.865862114,7134359.860427281,105800.8079296707,153144.4947970421,65164.40100589403,37547.475029703535,0.0,-0.22003495505200177
291,-2339347.5849577943,10455185.50941981,7137133.665991254,93489.09976960937,107747.45621191339,48947.758657491286,36838.04683997223,9335.90625354521,-0.22374998347471806
292,-2394532.985716561,10400411.58425832,7129971.947361425,97715.80216444326,152489.727325933,50907.42563752173,54282.547153797816,3786.5971135531336,-0.23023444469648086
293,-2356886.024309961,10442786.072011251,7120813.941283104,119259.21146498896,76884.72371205689,41462.40777412588,43677.6476401199,6942.766212326575,-0.2256951361501971
294,-2326735.568447456,10480751.035428353,7128628.4488377,100805.13004000926,62840.16662290757,36397.416337106726,28582.908782510072,0.0,-0.22200084331574446
295,-2376667.317188997,10459814.644574594,7155531.411328828,102189.70718894176,123126.09804270063,49865.84213075191,21916.68194129718,1046.1976983272564,-0.22721887508989
296,-2436406.570971606,10409158.695886306,7143556.189617703,96744.02006734785,147399.968755636,35428.620870804436,36874.579179206434,10529.263402722821,-0.23406373580743584
297,-2450884.1746949595,10409075.435875326,7146174.438027291,108999.56682693097,109082.82683791062,51145.84437023878,42639.54830925812,5888.04765139268,-0.2354564715947664
298,-2480562.096410444,10375934.245024767,7136923.759259351,83810.27362214467,116951.464472705,36269.96983114461,42626.943782652306,2893.7048164316357,-0.2390687949472952
299,-2499900.961671315,10369175.515144065,7149040.042055658,87674.13823615784,94432.86811685884,43774.59847334447,31426.389385106046,231.92629193177822,-0.24108965635891086
300,-2517853.999855628,10344025.8058343,7141843.370930206,77920.22729256676,103069.9366023312,38499.145058476366,45695.816183928415,0.0,-0.24341141902754074
301,-2530115.291672962,10353314.99272806,7161511.187666743,88674.10168837987,79384.91479462052,63251.46728874839,42642.31956493273,941.3309872780287,-0.2443773123342677
302,-2458711.377381491,10420969.190232696,7152438.005815882,109974.38882139447,42320.191316757795,49568.66410359093,55980.1134224381,2661.7325320133627,-0.23593883951657563
303,-2500992.1094654216,10413624.244125027,7187373.791792144,101358.26338338671,108703.2094910549,58956.05243314346,24020.266456881123,0.0,-0.24016538822940406
304,-2499556.017337542,10440701.983994188,7213015.4395334255,104205.82582172293,77128.08595256225,63120.25262219914,37478.60488091821,0.0,-0.23940497690379567
305,-2460340.212828943,10489083.606148072,7222181.257178712,74639.72166312006,26258.099509235617,47658.744627170876,38492.926981884935,0.0,-0.2345619794075089
306,-2494185.700969981,10485698.191015748,7242468.514382504,121577.58078059477,124962.99591291734,48296.11576643889,22922.450660185154,5086.407902461293,-0.2378654864496314
307,-2526990.4848494283,10494070.606331997,7259558.159716348,111107.20457017151,102734.78925392362,59814.79749308116,30681.375228311677,12043.776930925695,-0.2408017422071348
308,-2570060.0968799405,10461151.478089137,7250544.9570367485,80811.44493716264,113730.57318002137,33126.523055866484,32557.882501839595,9581.843233626681,-0.24567659709955703
309,-2613304.6292281346,10439935.4165008,7254934.924547278,94782.00353998301,115998.06512831995,52369.55388719246,39160.33475199862,8819.251624663448,-0.2503180838741288
310,-2570054.963814768,10484720.692696849,7248515.444266335,95266.823506962,50481.547310913236,41967.59908048295,44409.53382961355,3977.5455318125405,-0.24512383678517488
311,-2585394.109095163,10476488.090677345,7255621.987527226,68658.83499529124,76891.43701479497,44182.78650797754,37076.2432470862,0.0,-0.24678060879922287
312,-2587259.5789453173,10487135.930646444,7265593.401927368,87432.57783761043,76784.73786851182,57715.33259761919,46472.97048792195,1270.94770955592,-0.24670792827092064
313,-2604607.3882464934,10480797.02692805,7276602.3075101515,92159.20408258538,98498.10780097783,41834.24892544425,30825.343342660475,0.0,-0.24851233942939077
314,-2588999.6767314747,10502187.608643427,7282385.177710511,87303.73672057086,65913.15500519323,51620.59559062875,45837.72539026967,0.0,-0.24652003689218965
315,-2591517.304625693,10513188.577749407,7295903.774710707,100502.57422432066,89501.60511834161,53415.08685536803,39896.4898551713,0.0,-0.24650155235591403
316,-2654230.6210572678,10492205.202382639,7330176.4499774985,74752.21402285669,95735.58938962432,60287.80919745509,22286.50103165598,3728.6328990079,-0.25297166514190245
317,-2644142.280657422,10524823.289393548,7349899.858581331,123792.44010575286,91174.35309484467,55502.02496026441,34375.44735281758,1403.169003615616,-0.25122913781574574
318,-2640259.585747161,10556013.601737857,7377207.476015379,67581.72963383698,36391.41728952815,59427.65801225275,32120.040578204465,0.0,-0.25011900186567493
319,-2645727.28377758,10568533.99924955,7387415.861577543,72271.15493459614,59750.7574229031,48261.622999053834,34163.38244691483,3889.8549899734926,-0.250340045645446
320,-2639461.618825933,10574563.526471026,7387179.723847372,109050.76837959184,103021.24115811518,52386.00790928444,52622.14563945509,0.0,-0.24960478153246118
321,-2698335.291742839,10550147.583633978,7420761.008343788,98901.30267594164,123317.24551298973,62645.39809338037,28625.890805243416,438.2227917206503,-0.2557628005060952
322,-2692649.950689207,10569608.027921347,7434374.120834602,127162.42191734521,107701.97762997664,51952.63031479773,38258.522452522746,80.99537146127273,-0.2547540025681304
323,-2684521.6404434238,10586681.762307765,7443319.544975237,105764.38126180648,88690.64687538792,49574.21378955556,40628.7896489203,0.0,-0.25357536012853865
324,-2731373.2025894006,10529468.233575009,7432957.578388456,110642.58747762877,167856.1162103855,32230.133606739248,42592.10019351984,0.0,-0.2594027677371161
325,-2727165.6885894067,10544852.348292198,7438209.96792797,111548.051550385,96163.93683319652,57618.547740424634,49404.052612070234,2962.1055888409064,-0.2586253082084253
326,-2671210.438019153,10631100.841405198,7453724.776913265,122641.04576828357,36392.55265528306,65904.52297916023,43000.49721513872,7389.2167787259095,-0.25126376636514697
327,-2684849.734872048,10632472.573548501,7461905.120029363,75602.48510316957,74230.7529598666,51459.382941447744,39863.6968853003,3415.342940049948,-0.2525141462909978
328,-2665013.524982205,10672961.80957023,7480595.964772495,91358.72813915821,50869.492117428774,59738.19071717309,40066.25527966342,981.0906943772613,-0.24969765399071708
329,-2682683.8157791044,10635963.288173111,7461267.734172275,70577.6953123022,107576.21670942163,25858.921489689626,45187.1520899097,0.0,-0.25222763026666073
330,-2696760.0594186066,10645011.66735866,7484392.356997325,101069.15825234949,92020.77906680199,61695.38147293884,38570.75864788888,0.0,-0.25333556633740656
331,-2752979.960001068,10608057.54422037,7502022.598641142,89867.94608057594,126822.06921886659,55362.96969180894,36914.96014781471,817.7679001774329,-0.2595178192166751
332,-2778065.9359928835,10572002.147387372,7485766.961875048,68656.45818829106,104711.85502128853,32401.842923045344,46014.37172668365,2643.107962456329,-0.2627757634990094
333,-2700367.5368419643,10652244.572221959,7472397.0911558,147739.03599147845,67496.61115689235,48973.37908959367,54386.3016073845,7956.948201457072,-0.25350220965483267
334,-2722655.310207896,10637721.145481024,7480161.437780798,86075.758968402,100599.18570933619,50019.99356415087,42255.64693915326,0.0,-0.2559434744503054
335,-2688104.380948079,10680886.046808926,7487049.603975324,98213.5919459853,55048.69061808215,51351.23451868082,43600.165387374655,862.9029367805801,-0.25167428705516337
336,-2760169.0642584064,10628871.732425945,7505905.977371051,67698.98218830425,119713.29657128657,53645.250379928024,34191.87921839218,596.9977658096802,-0.25968598866781345
337,-2754341.7191577833,10629493.597564755,7500700.4974092385,69986.61194436322,69364.7468055524,44621.8865364286,49827.36649824121,0.0,-0.25912257191526133
338,-2743055.463525802,10660755.77582287,7507945.854034443,112804.27318657517,81542.0949284605,52479.47560851875,38868.83598284958,6365.283000463717,-0.25730403371088145
339,-2709874.013678018,10694372.755308561,7508381.383672349,89303.77323562885,55686.79374993898,36180.50968636367,35744.98004845794,0.0,-0.25339251545471597
340,-2735691.5173978857,10719221.199743604,7553011.000040161,108204.24031359103,83355.79587854806,73746.06550026432,26098.283238902943,3018.165893549006,-0.25521364532185614
341,-2774116.840674772,10713997.172783058,7579844.035188621,77440.93952988661,82664.96649043303,51414.19473340544,21397.029001005707,3184.1305839401375,-0.25892454477418625
342,-2725301.671492991,10768391.279487757,7583062.507711808,138058.14924548336,83664.04254078519,52598.0785680551,48199.373545003196,1180.2324998650174,-0.25308345515678843
343,-2692342.719642358,10818665.485810172,7600377.762183589,88380.79622937033,38106.58990695619,56409.90719394974,39094.65272216882,0.0,-0.24886088983651922
344,-2764117.111037353,10746756.503855152,7600243.171623564,102531.93420555387,174440.9161605741,44715.73868884474,44850.32924886967,0.0,-0.2572047770921198
345,-2698854.8414100446,10807644.963654587,7580595.814179268,120946.30572147516,60057.84592203991,43372.98591644736,55383.569552532615,7636.773808212111,-0.24971720023058858
346,-2674698.196750619,10838110.298892027,7582529.272433886,101952.0798499088,71486.74461246959,44707.27693300107,40586.202516685575,2187.616161697992,-0.24678639753500678
347,-2690136.8812791025,10842063.693151612,7601921.351221955,98182.58140748074,94229.1871478954,47856.24890294886,28464.170114879897,0.0,-0.24812037241381704
348,-2649855.271222352,10899564.531670127,7614027.075389739,118292.48107973693,60791.64256122206,48104.44488460721,33441.96856983325,2556.752146990557,-0.2431157009551021
349,-2720479.1733942437,10859857.026424425,7634231.192199791,92227.33637866363,131934.84162436673,55065.83154190254,29505.57467378231,5356.140058068493,-0.2505078259110335
350,-2740083.7498755734,10863788.898583623,7644839.082677089,84506.96287475874,80575.09071556166,53138.19020107122,36066.020642158925,6464.279081614776,-0.25222174100168815
351,-2750557.6461201557,10868772.361168139,7645304.525950708,84509.7987697321,79526.33618521591,43436.29106451891,35474.89001315969,7495.957777739064,-0.25306976305321527
352,-2819004.593029339,10843599.688190043,7683874.608608523,112575.92587220606,137748.5988503018,72676.44203899255,31754.263744541284,2352.0956366364444,-0.25996944502659636
353,-2830244.8650590507,10844515.83005088,7696031.022499073,76475.99366713135,75559.85180629333,43699.17489744331,31542.761006893805,0.0,-0.2609839765475055
354,-2839523.734910994,10877048.102940135,7705746.475539307,97114.31242959491,64582.03954033983,58421.26959137633,32657.971700659888,16047.84485048196,-0.26105646569159263
355,-2836347.2224725415,10871219.97287292,7681546.82622561,90972.31098071209,96800.4410479263,37046.58815533965,53648.73406502111,7597.503404014581,-0.2609042250593872
356,-2822128.734801081,10915828.354007132,7693313.167053628,105938.31741472225,61329.93628051086,52106.6687772462,31028.551631861963,9311.776317366803,-0.25853546274984207
357,-2802273.192981009,10934626.272682002,7681377.932592427,116183.89463706345,97385.9759621934,25636.243367526775,32132.672170727754,5438.805657999363,-0.25627516872542166
358,-2799489.792039346,10936154.701229163,7665967.808033094,124257.67383446312,122729.24528730329,34079.86997758545,42412.41845450323,7077.576082414647,-0.25598483822880624
359,-2842603.431128518,10908185.602801848,7681112.348694952,66833.2886883551,94802.38711566909,52738.42398308456,37593.88332122612,0.0,-0.2605936069146435
360,-2848961.8049315405,10914854.27635675,7694139.396052875,93486.03779852543,86817.3642436244,48519.275954522454,35492.228596599445,0.0,-0.261016934610188
361,-2868511.9896923723,10907998.785585567,7701910.5496599795,99205.87435306044,106061.36512424277,46955.732371433325,36722.80857305598,2461.7701912722905,-0.26297325898889745
362,-2934353.4585560756,10862654.588887002,7700766.919126821,61581.68148209637,106925.87818066146,49994.36902877041,40317.54821278049,10820.451349148563,-0.2701322622886357
363,-2934709.780420789,10877944.12503251,7710711.007705125,60943.689399035036,45654.15325352591,52738.038453235196,39943.06515897188,2850.884715959661,-0.2697853332108394
364,-2971711.551566513,10857092.741673063,7725469.680075446,90757.45849655109,111608.84185599828,59326.388429911196,43871.858351612216,695.8577079770844,-0.27371153791107583
365,-3045157.0638860324,10800708.048719848,7742530.49944175,57846.21224771194,114230.9052009282,62217.28666217593,45156.467295871844,0.0,-0.2819405033586626
