date,cash_reserve,customer_deposits,loan_assets,daily_deposits,daily_withdrawals,loan_defaults,liquidity_ratio
2024-10-23,-50922424.34,26326705.23,10365561.23,150518.59,236446.27,0.0091,-1.93425
2024-10-24,-50967552.2,26432308.5,10419604.52,227502.6,121899.33,0.00466,-1.92823
2024-10-25,-51153544.06,26403053.2,10331232.42,169931.62,199186.92,0.01176,-1.93741
2024-10-26,-51434661.09,26388921.91,10278847.49,199018.11,213149.4,0.01546,-1.9491
2024-10-27,-51611259.58,26440947.47,10257218.76,206261.23,154235.67,0.01217,-1.95194
2024-10-28,-51737260.42,26460954.97,10252478.89,202443.0,182435.5,0.00735,-1.95523
2024-10-29,-52015457.17,26305850.11,10227353.17,129869.74,284974.6,0.00723,-1.97733
2024-10-30,-52325456.17,26236234.28,10161100.49,164079.64,233695.46,0.01499,-1.9944
2024-10-31,-52610450.28,26205820.1,10038081.79,166325.47,196739.65,0.01858,-2.00759
2024-11-01,-52910575.92,26147850.94,10046246.64,140620.08,198589.24,0.01166,-2.02352
2024-11-02,-53088127.48,26166375.79,10053212.68,190735.62,172210.76,0.00941,-2.02887
2024-11-03,-53275447.61,26101938.37,10085198.5,248193.96,312631.38,0.00452,-2.04105
2024-11-04,-53649046.56,25962741.71,9985650.26,195585.9,334782.56,0.01656,-2.06639
2024-11-05,-53799676.2,26099842.04,9943582.44,283885.04,146784.71,0.01651,-2.0613
2024-11-06,-53922507.17,26113100.48,9961522.73,181043.61,167785.18,0.00594,-2.06496
2024-11-07,-54032025.16,26174073.02,9994143.65,167536.12,106563.58,0.00692,-2.06433
2024-11-08,-54153509.68,26299116.05,9974145.08,211689.3,86646.26,0.01333,-2.05914
2024-11-09,-54456356.81,26196985.87,10071900.2,100313.22,202443.39,0.00516,-2.07873
2024-11-10,-54547781.55,26275473.35,10044868.02,283628.62,205141.14,0.00978,-2.076
2024-11-11,-54689207.93,26318829.38,10102737.42,227916.35,184560.32,0.00632,-2.07795
2024-11-12,-54735453.9,26432120.29,10133275.09,208468.04,95177.13,0.00638,-2.07079
2024-11-13,-55095405.02,26341178.2,10150238.11,163223.5,254165.59,0.01244,-2.09161
2024-11-14,-55366065.09,26325547.07,10190754.6,145384.36,161015.49,0.01057,-2.10313
2024-11-15,-55449732.9,26437914.47,10208175.77,315966.48,203599.07,0.00876,-2.09736
2024-11-16,-55682337.64,26473739.71,10194312.74,206677.05,170851.81,0.01383,-2.1033
2024-11-17,-55770000.97,26534314.21,10097235.34,160700.53,100126.02,0.01203,-2.10181
2024-11-18,-55992714.8,26628319.32,10010630.34,144831.67,50826.56,0.01997,-2.10275
2024-11-19,-56222694.32,26597706.33,10017703.85,199696.45,230309.45,0.0096,-2.11382
2024-11-20,-56362998.93,26681076.62,10015243.29,245953.82,162583.53,0.01129,-2.11247
2024-11-21,-56598727.94,26608149.56,10038292.14,166595.48,239522.54,0.00698,-2.12712
2024-11-22,-56698946.92,26708883.13,10039211.16,226825.49,126091.92,0.00996,-2.12285
2024-11-23,-56885167.92,26754696.02,10004783.0,254294.78,208481.89,0.01327,-2.12618
2024-11-24,-56977065.64,26810737.77,10057623.91,269510.38,213468.62,0.00475,-2.12516
2024-11-25,-57160393.52,26795795.57,10039901.01,146744.32,161686.52,0.00925,-2.13319
2024-11-26,-57386259.86,26786846.5,10016944.83,202832.5,211781.57,0.01195,-2.14233
2024-11-27,-57401246.18,26928598.22,9984890.51,203223.72,61472.01,0.00942,-2.13161
2024-11-28,-57787557.94,26852117.76,9997670.37,139515.26,215995.72,0.01488,-2.15207
2024-11-29,-58060128.41,26772002.05,10017132.31,189327.86,269443.57,0.00865,-2.16869
2024-11-30,-58244037.28,26779480.09,9994519.93,169329.87,161851.82,0.01068,-2.17495
2024-12-01,-58481241.22,26807326.03,9964479.9,208028.7,180182.76,0.01476,-2.18154
2024-12-02,-58459575.23,26963897.62,9825615.81,247477.71,90906.12,0.01374,-2.16807
2024-12-03,-58575934.53,26929039.61,9852249.32,131656.07,166514.08,0.00279,-2.1752
2024-12-04,-58652089.04,26930563.43,9929927.66,227073.14,225549.31,0.0,-2.1779
2024-12-05,-58830685.68,26899742.97,9864539.28,172687.78,203508.24,0.01073,-2.18704
2024-12-06,-59011919.07,26884219.99,9909749.91,199234.51,214757.49,0.00611,-2.19504
2024-12-07,-59084041.48,26973560.34,9947005.29,259828.58,170488.23,0.00627,-2.19044
2024-12-08,-59294040.11,27024484.39,9872776.88,177835.89,126911.84,0.01685,-2.19409
2024-12-09,-59495765.75,27072703.01,9941798.46,131404.94,83186.32,0.00916,-2.19763
2024-12-10,-59819713.33,26996855.1,9845831.58,166546.36,242394.28,0.0173,-2.2158
2024-12-11,-59998208.77,27080026.07,9958291.5,233896.29,150725.32,0.00758,-2.21559
2024-12-12,-60273122.6,27119173.29,9948786.85,237104.77,197957.55,0.01625,-2.22253
2024-12-13,-60397490.35,27185978.57,9994923.71,201600.21,134794.93,0.00729,-2.22164
2024-12-14,-60477758.33,27298455.81,9973003.53,300669.36,188192.12,0.01074,-2.21543
2024-12-15,-60688494.54,27309396.34,10047629.87,132643.69,121703.16,0.00737,-2.22226
2024-12-16,-61029600.68,27244851.62,10065448.48,147654.45,212199.17,0.01288,-2.24004
2024-12-17,-61118291.79,27360061.71,9947147.94,249802.38,134592.29,0.01601,-2.23385
2024-12-18,-61374370.91,27378977.7,9978936.88,183866.01,164950.02,0.01222,-2.24166
2024-12-19,-61672666.05,27291871.95,9916476.67,222794.39,309900.14,0.01371,-2.25974
2024-12-20,-61946795.82,27298607.07,9958724.49,202850.66,196115.54,0.01203,-2.26923
2024-12-21,-62115997.14,27281171.43,9978175.34,226914.8,244350.44,0.00664,-2.27688
2024-12-22,-62268363.34,27366912.37,10104783.02,147759.54,62018.6,0.00559,-2.27532
2024-12-23,-62488608.79,27392458.49,10082536.16,188937.32,163391.2,0.01326,-2.28123
2024-12-24,-62595724.78,27490466.81,10063216.76,243023.67,145015.35,0.01113,-2.277
2024-12-25,-62934136.09,27401591.52,10052326.56,187565.44,276440.73,0.01294,-2.29673
2024-12-26,-63106758.24,27384327.15,10110927.24,233144.06,250408.43,0.00481,-2.30448
2024-12-27,-63230817.13,27463392.96,10064403.93,219984.4,140918.59,0.01235,-2.30237
2024-12-28,-63431381.73,27544030.82,10007264.08,261914.15,181276.29,0.01681,-2.30291
2024-12-29,-63707620.09,27419967.49,10100257.17,212037.66,336100.99,0.00296,-2.3234
2024-12-30,-63952111.13,27454765.07,10123146.21,237667.08,202869.5,0.01269,-2.32936
